Club,Name,ID,Age,OVA,Nationality,BOV,BP,Position,POT,Weight,foot,Growth,Value,Wage,Height(cm)
Bayer 04 Leverkusen,L. Alario,215353,27,77,Argentina,78,ST,ST,78,78.02,Right,1,105000000,59000,182.88
Bayer 04 Leverkusen,J. Baumgartlinger,189606,32,77,Austria,77,CDM,CDM,77,83.91,Right,0,6000000,50000,182.88
Bayer 04 Leverkusen,M. Weiser,206591,26,76,Germany,77,CAM,RB RM,77,71.21,Right,1,8000000,47000,177.8
Bayer 04 Leverkusen,T. Jedvaj,215930,24,75,Croatia,77,CB,CB RB LB,81,82.1,Right,6,8000000,38000,182.88
Bayer 04 Leverkusen,A. Dragović,189060,29,75,Austria,76,CB,CB,76,83.91,Right,1,65000000,46000,185.42
Bayer 04 Leverkusen,S. Kießling,137262,33,75,Germany,74,ST,ST,75,81.19,Right,0,42000000,50000,190.5
Bayer 04 Leverkusen,Paulinho,239970,19,74,Brazil,76,CAM,CAM RM,85,77.11,Right,11,95000000,26000,177.8
Bayer 04 Leverkusen,P. Retsos,234986,21,74,Greece,76,CB,CB RB LB,82,81.19,Right,8,75000000,29000,185.42
Bayer 04 Leverkusen,J. Pohjanpalo,220165,25,72,Finland,74,ST,ST,74,84.82,Right,2,39000000,38000,182.88
Bayer 04 Leverkusen,F. Wirtz,256630,17,68,Germany,70,CAM,CAM RM,88,68.04,Right,20,18000000,3000,175.26
Bayer 04 Leverkusen,N. Lomb,210366,26,68,Germany,68,GK,GK,72,83.01,Right,4,850000,15000,185.42
Bayer 04 Leverkusen,L. Grill,236613,21,68,Germany,68,GK,GK,80,87.09,Right,12,13000000,10000,190.5
Bayer 04 Leverkusen,S. Onur,258897,17,61,Turkey,62,CAM,LW CAM,75,69.85,Left,14,500000,2000,175.26
Bayer 04 Leverkusen,Y. Schlößer,258900,18,60,Germany,61,ST,RW LW,76,72.12,Right,16,425000,3000,172.72
Bayer 04 Leverkusen,C. Türkmen,258899,18,58,Turkey,60,CM,CM CDM CAM,72,72.12,Right,14,250000,3000,177.8
Atlético Madrid,J. Oblak,200389,27,91,Slovenia,91,GK,GK,93,87.09,Right,2,75000000,125000,187.96
Atlético Madrid,L. Suárez,176580,33,87,Uruguay,87,ST,ST,87,86.18,Right,0,315000000,115000,182.88
Atlético Madrid,Koke,193747,28,85,Spain,85,CM,CM RM LM,85,77.11,Right,0,38000000,92000,175.26
Atlético Madrid,Filipe Luís,164169,32,85,Brazil,83,LWB,LB,85,73.94,Left,0,215000000,80000,182.88
Atlético Madrid,T. Partey,209989,27,84,Ghana,85,CM,CM,85,77.11,Right,1,35000000,81000,185.42
Atlético Madrid,Felipe,207863,31,84,Brazil,84,CB,CB,84,83.01,Right,0,23000000,74000,190.5
Atlético Madrid,Saúl,208421,25,84,Spain,86,CM,CM LM LB,87,76.2,Left,3,385000000,77000,182.88
Atlético Madrid,J. Giménez,216460,25,84,Uruguay,86,CB,CB,88,79.83,Right,4,36000000,70000,185.42
Atlético Madrid,K. Trippier,186345,29,83,England,83,RB,RB,83,71.21,Right,0,215000000,71000,172.72
Atlético Madrid,Y. Carrasco,208418,26,82,Belgium,82,LM,LM,82,72.12,Right,0,24000000,67000,180.34
Atlético Madrid,Marcos Llorente,226161,25,82,Spain,84,CM,CM RM ST,85,73.94,Right,3,275000000,65000,182.88
Atlético Madrid,A. Correa,214997,25,82,Argentina,84,CAM,RM ST,85,69.85,Right,3,28000000,65000,170.18
Atlético Madrid,João Félix,242444,20,81,Portugal,83,CAM,CF ST,93,69.85,Right,12,32000000,51000,180.34
Atlético Madrid,S. Savić,204639,29,81,Montenegro,82,CB,CB,82,81.19,Right,1,17000000,60000,187.96
Atlético Madrid,Gabi,146954,33,81,Spain,80,CM,CM,81,73.94,Right,0,105000000,60000,180.34
Atlético Madrid,H. Herrera,156519,30,81,Mexico,81,CM,CM,81,79.83,Right,0,165000000,62000,185.42
Atlético Madrid,Renan Lodi,251573,22,81,Brazil,81,LB,LB,87,68.04,Left,6,215000000,49000,172.72
Atlético Madrid,T. Lemar,213565,24,81,France,84,CAM,LM CAM RM,85,62.14,Left,4,23000000,54000,170.18
Atlético Madrid,Juanfran,146760,33,80,Spain,79,RB,RB,80,71.21,Right,0,55000000,50000,180.34
Atlético Madrid,S. Vrsaljko,203890,28,80,Croatia,80,RB,RB,80,76.2,Right,0,125000000,56000,180.34
Atlético Madrid,Diego Costa,179844,31,80,Spain,80,ST,ST,80,83.01,Right,0,135000000,63000,187.96
Atlético Madrid,Mario Hermoso,229668,25,80,Spain,82,CB,CB,83,74.84,Left,3,165000000,51000,182.88
Atlético Madrid,Vitolo,199715,30,79,Spain,79,LM,LM,79,78.93,Right,0,12000000,55000,185.42
Atlético Madrid,N. Kalinić,185431,32,77,Croatia,77,ST,ST,77,78.93,Right,0,7000000,51000,187.96
Atlético Madrid,N. Pérez,244206,20,75,Argentina,77,CB,CB,85,74.84,Right,10,10000000,27000,185.42
Atlético Madrid,Manu Sánchez,252327,19,70,Spain,71,LWB,LB,82,69.85,Left,12,28000000,12000,177.8
Atlético Madrid,Mollejo,245999,19,69,Spain,70,LM,LM RM,82,63.05,Left,13,2000000,12000,175.26
Atlético Madrid,I. Grbić,258390,24,69,Croatia,69,GK,GK,77,83.01,Right,8,12000000,13000,195.57999999999998
Atlético Madrid,I. Šaponjić,232207,22,68,Serbia,70,ST,ST,76,86.18,Right,8,13000000,17000,190.5
Atlético Madrid,San Román,242802,22,66,Spain,66,GK,GK,75,78.93,Right,9,775000,8000,187.96
Atlético Madrid,Riquelme,252324,20,66,Spain,68,CAM,RM LM,83,66.22,Right,17,14000000,9000,175.26
Atlético Madrid,Ricard,255781,20,65,Spain,65,RB,RB RM,76,66.22,Right,11,850000,7000,175.26
Atlético Madrid,Valera,254860,18,65,Spain,66,LM,RM LM CAM,82,68.04,Left,17,11000000,4000,170.18
Atlético Madrid,J. Sanabria,252326,20,65,Uruguay,66,CAM,RM LM CM,82,69.85,Left,17,12000000,8000,172.72
Atlético Madrid,Toni Moya,241588,21,64,Spain,66,CAM,CM CB,75,78.02,Right,11,775000,7000,180.34
Atlético Madrid,Borja Garcés,243652,20,64,Spain,66,ST,ST,77,71.21,Right,13,875000,8000,175.26
Atlético Madrid,Sergio Camello,248805,19,64,Spain,66,ST,ST,81,68.95,Right,17,975000,6000,177.8
Atlético Madrid,Álex Dos Santos,243308,21,63,Brazil,63,GK,GK,77,78.93,Right,14,675000,4000,185.42
Atlético Madrid,A. Solano,246061,21,63,Colombia,64,RB,RB,73,68.95,Right,10,550000,6000,175.26
